date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2019-09-27,15.8,8.9,22.7,0,,185.7,18,58,1014.4,
2019-09-28,16.4,12,20.7,3,,272.8,14.7,35,1015.7,
2019-09-29,11.8,9.3,14.2,0,,72.9,22.3,52,1028.5,
2019-09-30,14.9,11.9,17.9,0,,90.3,22,42,1022.6,
2019-10-01,23.1,14.4,31.8,12,,200.9,16.3,55,1012.6,
2019-10-02,14.3,9.1,19.4,10.2,,12.9,16.5,50,1014,
2019-10-03,10.2,8.4,12,2.8,,58.2,23.9,50,1016.8,
2019-10-04,8,4.4,11.5,0,,31.6,13.6,41,1025.4,
2019-10-05,8.8,4.4,13.2,0,,88.8,22.5,54,1026.7,
2019-10-06,16.6,12.2,20.9,1.8,,202.9,19.2,46,1016.1,
2019-10-07,12.7,7.4,17.9,0,,208.8,14.5,39,1018.8,
2019-10-08,12.3,7,17.6,0,,56.2,12.9,39,1026,
2019-10-09,11.1,4.7,17.5,0,,78,18.7,42,1026.9,
2019-10-10,12,7.1,16.8,0,,86.7,19.2,50,1026,
2019-10-11,13.9,8.3,19.5,0,,93.6,20.1,46,1021,
2019-10-12,10,4.3,15.6,4.2,,187.7,17.3,42,1013.9,
2019-10-13,10.7,4.6,16.8,0,,169.9,23.8,59,1012.8,
2019-10-14,8.6,4.7,12.4,0,,258.2,15.8,45,1014.4,
2019-10-15,8.6,2.6,14.5,0,,187.7,11,45,1017.5,
2019-10-16,10,6.3,13.7,18.2,,200.8,14.5,42,1001.2,
2019-10-17,7.7,6.6,8.7,0,,321.4,34.1,68,1003.2,
2019-10-18,7.3,3,11.6,0,,326.5,15,45,1015.6,
2019-10-19,6.6,1.3,11.8,0,,73.8,13.2,37,1017.1,
2019-10-20,10.6,4.8,16.3,0,,100.3,13.6,32,1013.2,
2019-10-21,10.6,5.4,15.8,1.4,,82.9,23,61,1015.5,
2019-10-22,12.9,8.5,17.3,10.6,,155.4,21.8,58,1006.2,
2019-10-23,10.4,6.8,13.9,0,,203.6,21.8,54,1011.7,
2019-10-24,9.1,3.8,14.4,0.6,,257.7,19.6,42,1020.4,
2019-10-25,7.9,4.1,11.7,0,,331.9,12.8,35,1025.3,
2019-10-26,5.8,1.2,10.3,9.2,,56.9,19.1,50,1022.1,
2019-10-27,10.2,7.1,13.3,25.8,,200.4,24.5,67,1006.5,
2019-10-28,10.4,4.6,16.2,0,,154.5,14.4,39,1018.6,
2019-10-29,11.2,5.2,17.2,0,,197,13,32,1019,
2019-10-30,7.7,6.2,9.2,20.6,,48.8,18.5,37,1022.5,
2019-10-31,7.3,4,10.6,18.8,,24,17.8,89,1002.6,
2019-11-01,3.3,1.6,5,0,,255.7,28.1,84,1015,
2019-11-02,4,0.8,7.2,0.4,,216.3,17.9,52,1018,
2019-11-03,3.6,0.6,6.5,0,,216.7,14.7,48,1018.5,
2019-11-04,7.3,2.3,12.3,1,,172,25.2,61,1016.9,
2019-11-05,4.5,-0.2,9.2,0,,226.9,17,52,1018.8,
2019-11-06,1.4,-2.5,5.2,0.6,,254.9,14.5,42,1026,
2019-11-07,-0.2,-3,2.6,3.6,10,334,15.5,32,1022.9,
2019-11-08,-2.6,-5.8,0.6,0,0,309.8,10.3,,1026.3,
2019-11-09,-0.4,-4.1,3.3,0,0,181.7,22.1,50,1018.7,
2019-11-10,3.1,-1.2,7.4,0.6,0,243.6,17.5,45,1013.8,
2019-11-11,-3.9,-6.8,-1,12.2,0,54.9,26.1,45,1021.2,
2019-11-12,-7.6,-10.4,-4.7,0.2,130,329.6,14.7,45,1021.8,
2019-11-13,-7.8,-13.9,-1.7,1.8,130,173.8,12.8,35,1027.3,
2019-11-14,-1,-2.5,0.5,0.4,140,206.8,15.6,41,1021.4,
2019-11-15,-1.6,-6.2,3,0,120,258.7,19.5,46,1023.5,
2019-11-16,-6.8,-10.1,-3.4,0,80,66.8,25.7,42,1034.5,
2019-11-17,-2.3,-6.8,2.2,0,80,82.4,19.4,33,1022.8,
2019-11-18,0.5,-1.5,2.4,9.2,20,68.2,17.8,32,1010.8,
2019-11-19,2.3,1,3.6,0.2,10,46.2,13.4,,1010.7,
2019-11-20,3.7,-1.3,8.6,0,0,308,9.8,,1019.5,
2019-11-21,4.8,-1,10.6,4.2,,157.9,19.3,46,1015.8,
2019-11-22,3.9,-2.6,10.4,0,,283.7,30.6,65,1011.7,
2019-11-23,1.8,-2.6,6.1,0,,217.9,17,45,1011,
2019-11-24,1.7,-3.2,6.6,0,,274.8,11.3,35,1001,
2019-11-25,4.8,1.4,8.1,0,,166.1,14.9,32,1005.6,
2019-11-26,6.4,1.9,10.9,0,,211.9,10.7,39,1011.4,
2019-11-27,7.1,4.2,10,6.4,,133.6,23.6,65,1003.2,
2019-11-28,1.5,-3,6,0,,335.7,24.6,65,1021.6,
2019-11-29,-2.1,-3.6,-0.6,0,,1.7,15.3,,1028.9,
2019-11-30,-2.7,-4.2,-1.2,0,,76.3,19.3,48,1021.2,
2019-12-01,-2.5,-4.2,-0.7,11.4,10,77.5,36.7,74,1005.3,
2019-12-02,-4,-7.2,-0.8,6.2,110,42.6,21.3,41,1008.8,
2019-12-03,-4.3,-9.6,1.1,0.6,120,276,12.9,,1007.2,
2019-12-04,1.3,-0.3,2.8,0,90,251.1,19.4,45,997.3,
2019-12-05,-0.9,-2.5,0.8,0.4,40,289.5,23.6,59,1011.3,
2019-12-06,-2.9,-5.9,0.2,5.4,50,322.3,15,33,1017.8,
2019-12-07,-4.3,-7.5,-1.1,0,60,254.8,14,32,1029.1,
2019-12-08,1.7,-3.2,6.6,0,60,162.9,20.9,48,1019.6,
2019-12-09,7.6,4.9,10.2,6,20,161.9,19,41,1004.4,
2019-12-10,1.5,-7.1,10.1,0.6,,285.5,24.9,65,1010.2,
2019-12-11,-5.7,-8.7,-2.6,0,,232.9,23,71,1025,
2019-12-12,-5,-9.7,-0.2,0,0,159.7,16,37,1033.5,
2019-12-13,2.3,-1.1,5.7,0,,141.7,16.9,41,1019.1,
2019-12-14,1.6,0.4,2.7,20.2,10,353.7,19,52,1000.8,
2019-12-15,-2.6,-6.7,1.6,0,0,284,26.8,63,1011.5,
2019-12-16,-2.3,-6,1.4,0,0,236.4,12.2,,1022.1,
2019-12-17,-1.2,-4.2,1.8,0,0,332.6,13.9,33,1013.4,
2019-12-18,-9.1,-15.4,-2.8,0.8,0,300.1,21,50,1014.9,
2019-12-19,-11.4,-16.7,-6,1.6,0,247.8,13.2,,1029.3,
2019-12-20,-7.4,-10.8,-3.9,0,40,67.1,17.3,,1037.3,
2019-12-21,-3,-7.8,1.9,0,30,126.1,16.1,33,1029.9,
2019-12-22,3.1,-1.1,7.2,0,10,182.2,19.1,35,1022,
2019-12-23,4.5,-0.3,9.2,0,,208.4,18.2,39,1016.7,
2019-12-24,-1.4,-3.9,1.1,0,,77.1,18.8,42,1023,
2019-12-25,0.6,-1.6,2.8,0,,113.5,14.6,,1018.3,
2019-12-26,2.4,1,3.7,0,,93.5,16.4,42,1020.3,
2019-12-27,6.9,2.6,11.1,0,,251.7,16,48,1018.7,
2019-12-28,3,1.1,4.8,0.2,,265.5,12.3,32,1024.8,
2019-12-29,1.1,0.1,2,7.8,,82.9,27.5,55,1017.4,
2019-12-30,5.6,1,10.2,8,,143.2,31.9,80,1001.6,
2019-12-31,0.4,-1.5,2.3,2,10,207.2,23.8,54,1000.2,
2020-01-01,-1.7,-3.2,-0.2,0,0,224.6,16,42,1006.4,
2020-01-02,3,-0.5,6.4,0,0,182.9,23.2,46,1005.1,
2020-01-03,4.6,2.3,6.8,0,,225.2,15,35,1007.4,
2020-01-04,0.9,-0.7,2.5,1.6,20,359.9,17.1,45,1009,
2020-01-05,-0.8,-2.8,1.3,3.6,0,246.2,19.2,45,1014,
2020-01-06,-1.7,-5.2,1.8,0,40,242.5,21.1,61,1011.2,
2020-01-07,-0.8,-5.5,4,0,20,179.6,15.6,39,1013.3,
2020-01-08,-5.1,-9.4,-0.7,2,20,290.3,26.1,65,1019.8,
2020-01-09,-4.9,-11.7,2,0.2,10,97.5,16.5,48,1033.8,
2020-01-10,4.5,1.4,7.5,1.8,0,170.6,19.2,58,1022.1,
2020-01-11,6.8,1.7,11.9,59,,94.8,17.8,42,1011.6,
2020-01-12,-2.3,-6.2,1.7,17.6,10,344.5,21.2,58,1021,
2020-01-13,-1.7,-5,1.7,0.4,0,106.7,15.6,39,1028.1,
2020-01-14,1.4,-0.2,2.9,0,0,109.7,17.3,46,1021.8,
2020-01-15,2.6,0.8,4.3,0,,192.8,13.5,45,1019.9,
2020-01-16,-5,-11.7,1.7,0.2,0,333.4,22.8,55,1023.2,
2020-01-17,-11.5,-14.9,-8,0,,38.2,10.9,,1043.9,
2020-01-18,-2.8,-8.1,2.5,14.4,60,115.3,22.1,52,1016.8,
2020-01-19,-5.6,-11.6,0.4,1.6,160,325,18.9,46,1013.1,
2020-01-20,-10.4,-15.6,-5.2,0,130,319.6,11.6,32,1031.8,
2020-01-21,-5.8,-8.7,-2.8,0,120,209.7,14.6,35,1032.3,
2020-01-22,-3.6,-7.9,0.8,0,110,191.6,20.7,45,1027.6,
2020-01-23,-1.2,-4.6,2.3,0,70,140.3,13.3,,1025.9,
2020-01-24,1,-1.7,3.7,18.6,40,81.2,24.9,54,1022.2,
2020-01-25,2.6,1.5,3.6,8.6,10,125.3,18.5,55,1011.5,
2020-01-26,2,0.7,3.2,1,0,206.5,16.2,37,1006.2,
2020-01-27,0.6,-0.1,1.3,0,0,322.5,16.1,37,1008.2,
2020-01-28,-0.1,-1.9,1.8,0,0,304.7,19.8,37,1015,
2020-01-29,-4.9,-7.9,-1.9,0,,33.8,15.6,32,1024.1,
2020-01-30,-5.1,-8.3,-1.9,0,,75.1,18.4,33,1026,
2020-01-31,-2,-3.7,-0.2,0.8,0,117.5,9.5,,1024.2,
2020-02-01,-1.6,-4.1,1,1.4,0,173.6,16.1,32,1013.6,
2020-02-02,0,-2.1,2.1,4.2,20,172.2,15.9,32,999.3,
2020-02-03,3.1,0.4,5.7,0,20,295.5,15.8,52,1008.7,
2020-02-04,-1.2,-4.7,2.3,0,,12.8,15.6,54,1012.5,
2020-02-05,-5.6,-8.2,-3,0.6,10,26.5,17.9,54,1020.6,
2020-02-06,-4.5,-5.5,-3.5,6.4,30,50.8,26.4,41,1004.4,
2020-02-07,-6.8,-9.2,-4.3,1.8,80,355.4,23.5,52,999.8,
2020-02-08,-11,-14.9,-7.1,0,90,83.3,12.7,,1022.4,
2020-02-09,-5,-10.6,0.6,8.4,50,116.8,17,45,1026.7,
2020-02-10,1.6,0.2,2.9,0.2,110,98.5,15.8,,1017,
2020-02-11,-0.1,-2.3,2.1,0,70,266.2,13.3,45,1015.9,
2020-02-12,-1.6,-4.6,1.5,0.4,30,199.9,18,42,1017.7,
2020-02-13,-8.7,-17.1,-0.2,4,60,347.6,15.7,52,1011.3,
2020-02-14,-14.9,-20.6,-9.2,0,70,100,16.7,35,1033.2,
2020-02-15,-5.8,-11.9,0.3,0.2,30,185.8,24.6,58,1026.6,
2020-02-16,0.1,-2.8,3,0,20,247.2,15.6,42,1017.5,
2020-02-17,-3.1,-6,-0.2,0,10,76.5,14.2,48,1025.7,
2020-02-18,1.9,-1.4,5.2,6.8,50,196.9,23.6,58,1014.8,
2020-02-19,-3.9,-7,-0.8,0,10,284.8,22.3,48,1028.1,
2020-02-20,-7.8,-11.4,-4.1,0,0,299.4,15.4,37,1034.1,
2020-02-21,-5,-10.5,0.6,0,,199.4,20.2,48,1030,
2020-02-22,0.7,-4.4,5.7,0,,221.6,18.1,42,1021.5,
2020-02-23,4.5,-0.3,9.3,0,,185.4,22.4,50,1016.1,
2020-02-24,4.3,-0.7,9.3,0,,217.7,13.7,,1012.8,
2020-02-25,2.4,0.3,4.5,2.2,10,53,19.1,33,1014.8,
2020-02-26,-0.8,-4.3,2.8,11.4,10,51.7,23.8,41,1011.9,
2020-02-27,-4.9,-6.2,-3.5,2.4,130,279,34.8,87,1002.5,
2020-02-28,-7.2,-10.7,-3.7,1.6,110,259.9,28.9,67,1006.4,
2020-02-29,-8.9,-14,-3.7,0,120,319.3,17.1,46,1015.8,
2020-03-01,-4.2,-10.9,2.5,0,110,182.6,15.2,41,1018.5,
2020-03-02,3.8,0.8,6.8,0.2,20,187.8,17.3,45,1005.3,
2020-03-03,2.3,0.4,4.2,8.8,0,89.2,14.3,41,1001.3,
2020-03-04,3.4,0.7,6,0,0,267.3,20.3,55,1008.2,
2020-03-05,1.2,-3.5,5.9,0,0,163.4,17.2,45,1018.7,
2020-03-06,0.1,-2.2,2.3,2.2,0,43.3,19.1,48,1016.8,
2020-03-07,-1.7,-7.2,3.9,0,,299.6,13.3,35,1031.2,
2020-03-08,6.3,0.4,12.2,0,,,,46,,
2020-03-09,12.5,7.8,17.2,0,,204.7,23,50,1020,
2020-03-10,5.2,-1.5,11.8,3.6,,247.7,23.7,55,1014.6,
2020-03-11,0.9,-2.5,4.2,0,,112.4,15,42,1021.5,
2020-03-12,3,0,5.9,0,,99.2,16.7,37,1015.9,
2020-03-13,4.8,1.1,8.4,2.8,,258.6,30.8,78,1009.7,
2020-03-14,1.2,-1.4,3.7,0,,321.5,21.3,54,1029.6,
2020-03-15,-0.3,-4.4,3.8,0,,59.2,17.8,39,1037.1,
2020-03-16,-0.6,-5.3,4.1,1,0,110.7,17.3,46,1030.6,
2020-03-17,3.7,-1.2,8.6,0,,235.9,21.3,55,1019.9,
2020-03-18,0.7,-3,4.4,1,,76.7,17.5,41,1028.3,
2020-03-19,4.7,2,7.3,2.6,,99.9,14.9,37,1021.1,
2020-03-20,7.1,-4.3,18.4,3.6,,243.9,35.6,78,1009.5,
2020-03-21,-3.9,-8.4,0.7,0,,20.9,18.6,42,1034.3,
2020-03-22,-3.3,-7.8,1.3,0,,78.6,22.7,48,1037.3,
2020-03-23,1.7,-0.4,3.8,8.2,20,82.8,14.1,,1022.5,
2020-03-24,3.1,0.7,5.5,0,,80.3,12,33,1022.7,
2020-03-25,5.7,1.6,9.7,0,,110.5,15.9,39,1015.9,
2020-03-26,7.6,1.9,13.3,0,,187.4,17.3,41,1011,
2020-03-27,5.2,1.2,9.1,0,,80.8,14.3,37,1016,
2020-03-28,5.3,2.8,7.8,2.4,,81.2,28.6,59,1014.5,
2020-03-29,11.5,5,18,15.2,,131.5,26.6,81,1005.2,
2020-03-30,6.8,4.8,8.7,2,,250.7,16.4,48,1010.4,
2020-03-31,5.5,4.3,6.6,0.2,,64.1,19.5,48,1016.4,
2020-04-01,5.6,1,10.2,0,,62.2,17,39,1015,
2020-04-02,8.3,2.1,14.5,0,,346.6,17.4,46,1015.5,
2020-04-03,6.6,2,11.1,0,,4.5,14.7,39,1016.4,
2020-04-04,8.3,5.4,11.2,0.2,,78.4,12,35,1017.3,
2020-04-05,6.1,1.3,10.9,0,,19.1,14.3,42,1018.6,
2020-04-06,7,-0.4,14.3,0,,8.4,13.5,42,1019.6,
2020-04-07,9.1,4.1,14.1,6,,108.6,14.6,39,1011.4,
2020-04-08,9.7,5.5,13.9,1.8,,177.2,17,48,1003.4,
2020-04-09,5.1,0.9,9.3,9,,297.9,29.8,72,996.3,
2020-04-10,3.9,0.1,7.6,0,,299.2,35,65,1003,
2020-04-11,3.7,-2.1,9.4,0,,270.2,20.1,46,1013.5,
2020-04-12,8.8,3.9,13.7,0.6,,127.2,12.6,33,1012.1,
2020-04-13,8.4,2,14.8,12.8,,201.9,26.4,78,998.8,
2020-04-14,1.9,-3.2,7,0,0,235,19.2,59,1017.4,
2020-04-15,-0.2,-4.8,4.4,0,,251.2,17.2,45,1015.8,
2020-04-16,0.1,-4.8,4.9,0,,270,17.5,63,1020.9,
2020-04-17,2,-2.6,6.6,0,,193.3,17.8,48,1019.9,
2020-04-18,4.2,-3,11.3,0,,186.9,18.5,50,1012.1,
2020-04-19,6.1,-1.5,13.6,0.4,,244.5,23.1,58,1005.8,
2020-04-20,1.7,-3.6,6.9,0,,136.6,14.3,41,1007.9,
2020-04-21,2.9,-2.4,8.1,1,,281.3,36.9,76,1000.8,
2020-04-22,1.8,-2.7,6.2,0,,295.9,27.7,58,1014.8,
2020-04-23,2.2,-1.7,6.1,0,,94,20.7,46,1015.5,
2020-04-24,7.1,3.8,10.4,0,,63.1,20,37,1011.3,
2020-04-25,6.6,-0.7,13.8,0,,84.9,18.4,45,1017.4,
2020-04-26,8.6,5.9,11.2,2,,71.3,30.7,61,1015.9,
2020-04-27,8.9,3.4,14.3,0,,89,19,45,1019.5,
2020-04-28,10.3,7.3,13.3,0,,119.4,19.7,46,1017.9,
2020-04-29,11.1,7.9,14.2,1,,88.7,28.5,61,1010.8,
2020-04-30,11.8,9.3,14.2,6.2,,117.9,16.8,54,1004,
2020-05-01,11.4,7,15.7,1.2,,1.2,14,45,1010.1,
2020-05-02,10.6,5.6,15.6,0.6,,142.9,13.3,41,1013.2,
2020-05-03,13.8,6.6,21,0,,306.2,19.3,61,1007,
2020-05-04,6.6,1.8,11.4,0,,326.6,27.4,52,1014.1,
2020-05-05,5.4,-0.7,11.4,0,,3.9,12.8,32,1017.2,
2020-05-06,7.7,2.6,12.8,0,,13.9,15.1,46,1013.5,
2020-05-07,7.4,1.1,13.6,0.4,,304.5,22,59,1009.8,
2020-05-08,0.9,-3.1,4.8,0,,319.7,21.7,54,1011.8,
2020-05-09,1.1,-4.7,6.8,0.4,,289,26.8,68,1015,
2020-05-10,3.4,-1.4,8.2,0.4,,316,11.7,,1015.2,
2020-05-11,3.1,-1.7,7.8,7.2,0,334.2,20.1,45,1014.5,
2020-05-12,2.4,-3.8,8.6,0,,301.2,19.3,50,1020.2,
2020-05-13,4.9,-3,12.8,0,,237.6,12,33,1026.5,
2020-05-14,9.6,5.9,13.2,3.4,,114.9,7.5,,1020.2,
2020-05-15,13.4,7.7,19.1,3.4,,357.8,11.6,37,1011.1,
2020-05-16,12.2,7.5,16.9,0,,43.9,12.8,33,1021.1,
2020-05-17,11.8,7.3,16.3,2,,72.8,15.2,48,1022.2,
2020-05-18,13.2,11.2,15.2,10.8,,80,22.5,50,1019.7,
2020-05-19,14.8,12.4,17.1,0,,83.3,24.2,54,1022.3,
2020-05-20,14.4,9.6,19.2,0,,91.2,14.9,42,1026.2,
2020-05-21,14.1,7.5,20.7,0,,128.5,9.3,,1024.1,
2020-05-22,16.8,9.6,23.9,0,,114.7,7.5,,1018.1,
2020-05-23,18.8,12.7,24.9,0,,173.2,10.4,,1016.5,
2020-05-24,20.6,15.2,25.9,0.4,,142.1,12.4,37,1016.2,
2020-05-25,24.4,18.4,30.3,0,,190.8,11.4,33,1015.3,
2020-05-26,23.7,16.4,31,0,,144.9,9.3,33,1017.8,
2020-05-27,23.8,19.1,28.4,0,,162.8,10.2,32,1017.3,
2020-05-28,20.5,18.1,22.8,6.6,,151.4,8.1,,1013.6,
2020-05-29,18.4,11.1,25.7,6.2,,224.9,18.5,59,1009.2,
2020-05-30,13.4,8,18.7,0,,283.9,19.5,54,1015.2,
2020-05-31,11.5,6.6,16.3,0.2,,323.3,18.1,58,1022.9,
2020-06-01,15.8,7.9,23.7,0,,271.5,19.1,52,1021.1,
2020-06-02,20.1,12.9,27.2,10.4,,204.5,14.5,55,1010.7,
2020-06-03,20.4,13.4,27.4,5.4,,309.8,17.4,48,1003.7,
2020-06-04,22.8,15.6,30,0,,254.4,13.5,42,1007.1,
2020-06-05,22.7,17,28.3,2.6,,171,11.8,59,1008.7,
2020-06-06,20,13.9,26.1,0,,333.7,21,58,1011.4,
2020-06-07,16,11.1,20.9,0,,353.3,19,37,1017.9,
2020-06-08,16.4,10,22.8,0,,95.9,11.8,,1018,
2020-06-09,23.6,15.6,31.6,0,,172.1,11.3,32,1011.2,
2020-06-10,24.5,16.9,32.1,24.4,,139.5,18,68,1005.3,
2020-06-11,19.9,15.4,24.3,0,,244.5,26.4,65,1011.1,
2020-06-12,13.6,9.2,17.9,0,,307.6,28.4,65,1020.8,
2020-06-13,13.4,8,18.7,0,,4.8,15.1,41,1026.5,
2020-06-14,12.9,8.2,17.6,0,,88.4,13,39,1030.2,
2020-06-15,15,8.9,21,0,,80.9,12,39,1030.7,
2020-06-16,17.1,9.7,24.4,0,,82.9,10.7,,1028.1,
2020-06-17,20.1,12.6,27.5,0,,133.2,8.3,,1023.3,
2020-06-18,22.3,15.3,29.3,0,,86.4,8.4,,1018.7,
2020-06-19,23.7,17.6,29.7,0,,120.6,9.2,,1015.8,
2020-06-20,24.8,18.9,30.6,0,,125.1,8.3,,1015,
2020-06-21,25,19.1,30.8,0,,142,10.3,33,1012,
2020-06-22,25,19.6,30.3,0.2,,221.1,8.5,33,1010.9,
2020-06-23,21.5,17.5,25.5,4,,179.2,15,55,1002.8,
2020-06-24,19.4,15.3,23.4,0,,255.5,28,61,1005.1,
2020-06-25,18.9,10.9,26.9,0,,258.7,16.1,46,1011.4,
2020-06-26,22.5,14.7,30.2,0,,253.6,17.8,46,1011.8,
