W_date,W_Temp_Max,W_Temp_Avg,W_Temp_Min,W_Max_wind,W_Avg_wind,W_Min_wind,W_Wind_Gust,W_Air_Pressure,W_Snow_Depth,W_Max_humid,W_Avg_humid,W_Min_humid,W_Max_Dp,W_Avg_dp,W_Min_Dp
2019-12-27,11.1,6.9,2.6,33.8,12.1,0.0,48.0,1018.7,,100.0,87.9,71.0,7.8,3.7,0.0
2019-12-28,4.8,3.0,1.1,24.1,13.5,3.2,32.0,1024.8,,81.0,72.1,65.0,1.1,-1.4,-2.8
2019-12-29,2.0,1.1,0.1,53.1,41.4,3.2,55.0,1017.4,,100.0,92.5,81.0,1.1,0.9,-1.1
2019-12-30,10.2,5.6,1.0,64.4,39.3,3.2,80.0,1001.6,,100.0,91.7,61.0,6.1,2.3,0.0
2019-12-31,2.3,0.4,-1.5,41.8,31.5,14.5,54.0,1000.2,10.0,93.0,85.2,70.0,1.1,-0.8,-3.9
2020-01-01,-0.2,-1.7,-3.2,38.6,30.4,14.5,42.0,1006.4,0.0,81.0,72.9,60.0,-2.2,-4.3,-7.2
2020-01-02,6.4,3.0,-0.5,32.2,21.9,9.7,46.0,1005.1,0.0,93.0,80.5,70.0,2.2,0.6,-2.2
2020-01-03,6.8,4.6,2.3,25.7,13.5,8.0,35.0,1007.4,,100.0,80.7,65.0,3.9,2.0,-1.1
2020-01-04,2.5,0.9,-0.7,29.0,12.4,3.2,45.0,1009.0,20.0,100.0,84.5,65.0,0.0,-1.2,-5.0
2020-01-05,1.3,-0.8,-2.8,37.0,20.3,4.8,45.0,1014.0,0.0,100.0,81.8,60.0,0.0,-2.4,-7.2
2020-01-06,1.8,-1.7,-5.2,49.9,29.5,16.1,61.0,1011.2,40.0,93.0,76.2,48.0,1.1,-2.3,-8.9
2020-01-07,4.0,-0.8,-5.5,25.7,17.2,3.2,39.0,1013.3,20.0,86.0,77.0,64.0,0.0,-2.9,-7.2
2020-01-08,-0.7,-5.1,-9.4,40.2,24.5,11.3,65.0,1019.8,20.0,93.0,69.2,47.0,-2.2,-7.7,-15.0
2020-01-09,2.0,-4.9,-11.7,29.0,17.9,3.2,48.0,1033.8,10.0,93.0,70.3,58.0,-3.9,-9.2,-15.0
2020-01-10,7.5,4.5,1.4,35.4,10.1,0.0,58.0,1022.1,0.0,100.0,94.5,65.0,6.1,4.0,-3.9
2020-01-11,11.9,6.8,1.7,33.8,13.2,0.0,42.0,1011.6,,100.0,96.5,87.0,11.1,5.9,2.2
2020-01-12,1.7,-2.3,-6.2,37.0,21.6,4.8,58.0,1021.0,10.0,100.0,85.2,68.0,2.2,-2.7,-10.0
2020-01-13,1.7,-1.7,-5.0,29.0,15.3,0.0,39.0,1028.1,0.0,100.0,91.9,86.0,1.1,-2.0,-6.1
2020-01-14,2.9,1.4,-0.2,27.4,15.8,0.0,46.0,1021.8,0.0,100.0,72.1,0.0,2.2,-3.6,-17.8
2020-01-15,4.3,2.6,0.8,27.4,14.6,0.0,45.0,1019.9,,87.0,71.0,0.0,1.1,-1.7,-17.8
2020-01-16,1.7,-5.0,-11.7,40.2,20.3,11.3,55.0,1023.2,0.0,93.0,76.1,58.0,1.1,-3.5,-13.9
2020-01-17,-8.0,-11.5,-14.9,22.5,10.1,0.0,,1043.9,,73.0,65.4,53.0,-12.2,-14.8,-18.9
2020-01-18,2.5,-2.8,-8.1,41.8,22.0,0.0,52.0,1016.8,60.0,100.0,90.7,68.0,2.2,-2.9,-11.1
2020-01-19,0.4,-5.6,-11.6,48.3,25.9,11.3,46.0,1013.1,160.0,93.0,75.9,58.0,-1.1,-6.6,-15.0
2020-01-20,-5.2,-10.4,-15.6,25.7,17.2,9.7,32.0,1031.8,130.0,80.0,67.3,50.0,-8.9,-13.0,-17.2
2020-01-21,-2.8,-5.8,-8.7,35.4,20.4,0.0,35.0,1032.3,120.0,80.0,71.5,64.0,-6.1,-7.9,-11.1
2020-01-22,0.8,-3.6,-7.9,37.0,29.1,16.1,45.0,1027.6,110.0,86.0,76.6,65.0,-2.8,-5.3,-8.9
2020-01-23,2.3,-1.2,-4.6,20.9,8.5,0.0,,1025.9,70.0,93.0,76.9,69.0,0.0,-3.5,-7.2
2020-01-24,3.7,1.0,-1.7,41.8,32.5,14.5,54.0,1022.2,40.0,93.0,79.9,70.0,2.2,-0.9,-2.8
2020-01-25,3.6,2.6,1.5,45.1,24.1,0.0,55.0,1011.5,10.0,100.0,94.1,87.0,2.8,2.1,1.1
2020-01-26,3.2,2.0,0.7,27.4,23.5,19.3,37.0,1006.2,0.0,93.0,88.2,81.0,1.1,0.4,-1.1
2020-01-27,1.3,0.6,-0.1,25.7,18.3,11.3,37.0,1008.2,0.0,87.0,77.5,70.0,-1.1,-2.0,-2.8
2020-01-28,1.8,-0.1,-1.9,24.1,13.7,4.8,37.0,1015.0,0.0,93.0,79.0,56.0,-1.1,-3.0,-6.1
2020-01-29,-1.9,-4.9,-7.9,20.9,12.7,0.0,32.0,1024.1,,80.0,68.5,51.0,-3.9,-8.7,-12.2
2020-01-30,-1.9,-5.1,-8.3,22.5,16.3,0.0,33.0,1026.0,,86.0,77.5,59.0,-3.9,-6.2,-11.1
2020-01-31,-0.2,-2.0,-3.7,12.9,8.0,0.0,,1024.2,0.0,86.0,77.7,69.0,-2.8,-4.4,-6.1
2020-02-01,1.0,-1.6,-4.1,27.4,17.4,3.2,32.0,1013.6,0.0,93.0,85.5,65.0,-1.1,-2.2,-5.0
2020-02-02,2.1,0.0,-2.1,32.2,14.5,3.2,32.0,999.3,20.0,100.0,93.1,81.0,1.1,0.1,-2.2
2020-02-03,5.7,3.1,0.4,32.2,18.7,0.0,52.0,1008.7,20.0,93.0,74.0,57.0,1.1,-1.0,-2.8
2020-02-04,2.3,-1.2,-4.7,27.4,17.1,9.7,54.0,1012.5,,70.0,63.2,55.0,-2.2,-4.4,-8.9
2020-02-05,-3.0,-5.6,-8.2,27.4,17.7,4.8,54.0,1020.6,10.0,80.0,61.8,54.0,-5.0,-10.3,-13.9
2020-02-06,-3.5,-4.5,-5.5,29.0,20.0,8.0,41.0,1004.4,30.0,93.0,81.7,74.0,-2.8,-6.1,-7.2
2020-02-07,-4.3,-6.8,-9.2,35.4,20.0,8.0,52.0,999.8,80.0,86.0,74.8,59.0,-6.1,-8.2,-12.2
2020-02-08,-7.1,-11.0,-14.9,20.9,10.5,3.2,,1022.4,90.0,74.0,65.7,53.0,-10.0,-14.0,-17.8
2020-02-09,0.6,-5.0,-10.6,33.8,15.6,3.2,45.0,1026.7,50.0,100.0,87.9,74.0,1.1,-2.6,-8.9
2020-02-10,2.9,1.6,0.2,22.5,13.7,8.0,,1017.0,110.0,100.0,85.1,65.0,1.1,-0.3,-2.8
2020-02-11,2.1,-0.1,-2.3,29.0,18.7,0.0,45.0,1015.9,70.0,75.0,68.2,56.0,-2.8,-4.1,-6.1
2020-02-12,1.5,-1.6,-4.6,33.8,25.7,14.5,42.0,1017.7,30.0,81.0,70.9,64.0,-2.2,-4.8,-7.2
2020-02-13,-0.2,-8.7,-17.1,33.8,17.7,4.8,52.0,1011.3,60.0,100.0,82.7,62.0,-1.1,-5.2,-17.8
2020-02-14,-9.2,-14.9,-20.6,32.2,18.0,4.8,35.0,1033.2,70.0,79.0,64.8,52.0,-12.8,-16.7,-23.9
2020-02-15,0.3,-5.8,-11.9,48.3,35.4,27.4,58.0,1026.6,30.0,87.0,69.5,60.0,-2.2,-8.3,-12.8
2020-02-16,3.0,0.1,-2.8,33.8,24.1,11.3,42.0,1017.5,20.0,81.0,68.3,52.0,-2.2,-3.8,-6.1
2020-02-17,-0.2,-3.1,-6.0,29.0,16.1,4.8,48.0,1025.7,10.0,80.0,67.0,51.0,-3.9,-7.2,-11.1
2020-02-18,5.2,1.9,-1.4,48.3,24.9,8.0,58.0,1014.8,50.0,100.0,89.0,60.0,2.8,0.1,-5.0
2020-02-19,-0.8,-3.9,-7.0,37.0,24.8,12.9,48.0,1028.1,10.0,69.0,55.7,47.0,-6.1,-10.2,-12.8
2020-02-20,-4.1,-7.8,-11.4,25.7,16.3,4.8,37.0,1034.1,0.0,68.0,57.1,50.0,-10.0,-13.0,-15.0
2020-02-21,0.6,-5.0,-10.5,45.1,31.1,16.1,48.0,1030.0,,74.0,62.0,44.0,-6.1,-10.1,-12.8
2020-02-22,5.7,0.7,-4.4,37.0,24.8,11.3,42.0,1021.5,,81.0,65.0,55.0,-1.1,-5.1,-8.9
2020-02-23,9.3,4.5,-0.3,27.4,19.6,9.7,50.0,1016.1,,81.0,73.3,61.0,0.0,-1.2,-2.2
2020-02-24,9.3,4.3,-0.7,24.1,13.4,0.0,,1012.8,,87.0,74.7,53.0,1.1,0.0,-2.2
2020-02-25,4.5,2.4,0.3,22.5,15.8,9.7,33.0,1014.8,10.0,93.0,74.3,53.0,1.1,-0.7,-3.9
2020-02-26,2.8,-0.8,-4.3,25.7,17.9,9.7,41.0,1011.9,10.0,93.0,83.5,52.0,-1.1,-2.4,-5.0
2020-02-27,-3.5,-4.9,-6.2,69.2,45.9,22.5,87.0,1002.5,130.0,93.0,71.4,59.0,-3.9,-8.1,-10.0
2020-02-28,-3.7,-7.2,-10.7,57.9,38.1,12.9,67.0,1006.4,110.0,86.0,72.4,64.0,-6.1,-8.8,-11.1
2020-02-29,-3.7,-8.9,-14.0,32.2,17.4,4.8,46.0,1015.8,120.0,79.0,64.5,47.0,-10.0,-13.5,-17.2
2020-03-01,2.5,-4.2,-10.9,22.5,12.9,4.8,41.0,1018.5,110.0,81.0,68.0,56.0,-1.1,-6.9,-11.1
2020-03-02,6.8,3.8,0.8,25.7,12.9,0.0,45.0,1005.3,20.0,100.0,93.6,70.0,5.0,2.6,-2.2
2020-03-03,4.2,2.3,0.4,27.4,15.8,0.0,41.0,1001.3,0.0,100.0,92.9,81.0,3.9,2.1,0.0
2020-03-04,6.0,3.4,0.7,37.0,25.6,0.0,55.0,1008.2,0.0,81.0,69.7,56.0,0.0,-1.7,-5.0
2020-03-05,5.9,1.2,-3.5,27.4,15.8,8.0,45.0,1018.7,0.0,81.0,65.0,56.0,-1.1,-4.2,-7.2
2020-03-06,2.3,0.1,-2.2,37.0,18.3,4.8,48.0,1016.8,0.0,93.0,74.1,56.0,0.0,-2.1,-7.2
2020-03-07,3.9,-1.7,-7.2,32.2,18.3,9.7,35.0,1031.2,,81.0,59.1,47.0,-1.1,-7.9,-12.2
2020-03-08,12.2,6.3,0.4,25.7,16.3,0.0,46.0,,,81.0,74.0,61.0,2.2,0.1,-2.8
2020-03-09,17.2,12.5,7.8,32.2,15.4,0.0,50.0,1020.0,,93.0,73.2,61.0,6.1,3.1,0.0
2020-03-10,11.8,5.2,-1.5,35.4,17.4,0.0,55.0,1014.6,,100.0,85.8,56.0,7.2,3.9,-5.0
2020-03-11,4.2,0.9,-2.5,33.8,17.2,0.0,42.0,1021.5,,93.0,76.5,60.0,-1.1,-2.6,-3.9
2020-03-12,5.9,3.0,0.0,38.6,25.4,19.3,37.0,1015.9,,93.0,83.5,81.0,2.8,-0.1,-2.2
2020-03-13,8.4,4.8,1.1,64.4,28.0,0.0,78.0,1009.7,,100.0,79.2,49.0,7.2,2.2,-5.0
2020-03-14,3.7,1.2,-1.4,27.4,19.3,9.7,54.0,1029.6,,70.0,61.9,56.0,-2.2,-4.2,-5.0
2020-03-15,3.8,-0.3,-4.4,20.9,13.7,3.2,39.0,1037.1,,60.0,47.2,32.0,-6.1,-9.8,-13.9
2020-03-16,4.1,-0.6,-5.3,32.2,13.5,0.0,46.0,1030.6,0.0,93.0,70.8,41.0,0.0,-4.2,-11.1
2020-03-17,8.6,3.7,-1.2,38.6,21.4,9.7,55.0,1019.9,,100.0,82.3,42.0,2.8,1.1,-6.1
2020-03-18,4.4,0.7,-3.0,38.6,21.1,3.2,41.0,1028.3,,75.0,63.6,52.0,-1.1,-4.3,-7.2
2020-03-19,7.3,4.7,2.0,33.8,23.5,9.7,37.0,1021.1,,100.0,88.0,75.0,5.0,2.7,-1.1
2020-03-20,18.4,7.1,-4.3,56.3,24.0,0.0,78.0,1009.5,,100.0,87.3,64.0,12.8,3.7,-7.8
2020-03-21,0.7,-3.9,-8.4,24.1,12.6,3.2,42.0,1034.3,,69.0,59.8,40.0,-7.8,-10.2,-13.9
2020-03-22,1.3,-3.3,-7.8,38.6,28.2,12.9,48.0,1037.3,,70.0,61.0,54.0,-2.8,-8.1,-12.2
2020-03-23,3.8,1.7,-0.4,33.8,16.9,4.8,,1022.5,20.0,100.0,93.9,70.0,2.8,0.8,-2.8
2020-03-24,5.5,3.1,0.7,22.5,10.6,3.2,33.0,1022.7,,93.0,78.6,70.0,2.2,-0.1,-1.1
2020-03-25,9.7,5.7,1.6,35.4,20.4,0.0,39.0,1015.9,,93.0,84.3,76.0,2.8,1.4,0.0
2020-03-26,13.3,7.6,1.9,27.4,9.3,0.0,41.0,1011.0,,100.0,86.0,67.0,7.2,3.7,1.1
2020-03-27,9.1,5.2,1.2,16.1,10.6,3.2,37.0,1016.0,,87.0,77.7,66.0,2.2,0.7,0.0
2020-03-28,7.8,5.3,2.8,46.7,35.2,16.1,59.0,1014.5,,100.0,87.1,75.0,5.0,2.7,0.0
2020-03-29,18.0,11.5,5.0,61.2,34.9,4.8,81.0,1005.2,,100.0,92.2,52.0,10.0,5.5,3.9
2020-03-30,8.7,6.8,4.8,33.8,19.6,12.9,48.0,1010.4,,93.0,81.4,71.0,5.0,3.9,2.2
2020-03-31,6.6,5.5,4.3,37.0,22.0,3.2,48.0,1016.4,,100.0,92.7,76.0,5.0,4.2,2.2
2020-04-01,10.2,5.6,1.0,24.1,12.9,4.8,39.0,1015.0,,76.0,51.9,32.0,1.1,-3.9,-7.8
2020-04-02,14.5,8.3,2.1,29.0,16.6,9.7,46.0,1015.5,,65.0,40.3,19.0,-2.2,-4.9,-11.1
2020-04-03,11.1,6.6,2.0,24.1,13.4,4.8,39.0,1016.4,,87.0,70.3,43.0,5.0,1.9,-5.0
2020-04-04,11.2,8.3,5.4,14.5,10.3,0.0,35.0,1017.3,,93.0,87.0,76.0,7.2,5.6,5.0
2020-04-05,10.9,6.1,1.3,20.9,10.9,0.0,42.0,1018.6,,93.0,73.3,50.0,5.0,2.9,-2.2
2020-04-06,14.3,7.0,-0.4,19.3,8.5,0.0,42.0,1019.6,,81.0,63.8,35.0,2.8,0.0,-2.8
2020-04-07,14.1,9.1,4.1,25.7,15.0,0.0,39.0,1011.4,,93.0,70.7,47.0,3.9,2.1,0.0
2020-04-08,13.9,9.7,5.5,33.8,13.2,3.2,48.0,1003.4,,93.0,72.7,44.0,7.2,3.8,1.1
2020-04-09,9.3,5.1,0.9,48.3,22.9,3.2,72.0,996.3,,100.0,76.9,40.0,7.2,1.7,-5.0
2020-04-10,7.6,3.9,0.1,41.8,31.2,19.3,65.0,1003.0,,70.0,57.8,43.0,-2.2,-4.2,-7.8
2020-04-11,9.4,3.7,-2.1,38.6,18.8,3.2,46.0,1013.5,,81.0,60.2,43.0,2.2,-2.9,-6.1
2020-04-12,13.7,8.8,3.9,33.8,16.7,0.0,33.0,1012.1,,87.0,72.0,62.0,3.9,2.2,0.0
2020-04-13,14.8,8.4,2.0,62.8,18.5,0.0,78.0,998.8,,100.0,91.2,57.0,11.1,7.7,-2.8
2020-04-14,7.0,1.9,-3.2,46.7,30.6,12.9,59.0,1017.4,0.0,81.0,65.4,45.0,0.0,-3.0,-7.2
2020-04-15,4.4,-0.2,-4.8,35.4,20.3,9.7,45.0,1015.8,,69.0,52.9,38.0,-5.0,-7.2,-11.1
2020-04-16,4.9,0.1,-4.8,49.9,26.4,12.9,63.0,1020.9,,70.0,54.9,39.0,-3.9,-6.3,-10.0
2020-04-17,6.6,2.0,-2.6,32.2,18.8,4.8,48.0,1019.9,,81.0,64.5,45.0,-1.1,-3.6,-6.1
2020-04-18,11.3,4.2,-3.0,35.4,18.2,4.8,50.0,1012.1,,86.0,75.7,66.0,2.8,0.0,-2.8
2020-04-19,13.6,6.1,-1.5,38.6,23.8,3.2,58.0,1005.8,,93.0,77.9,52.0,6.1,2.9,-7.2
2020-04-20,6.9,1.7,-3.6,20.9,13.2,8.0,41.0,1007.9,,81.0,65.0,56.0,1.1,-3.1,-7.2
2020-04-21,8.1,2.9,-2.4,59.5,36.0,4.8,76.0,1000.8,,93.0,58.9,39.0,5.0,-4.2,-8.9
2020-04-22,6.2,1.8,-2.7,38.6,26.1,3.2,58.0,1014.8,,69.0,43.0,27.0,-6.1,-9.9,-12.2
2020-04-23,6.1,2.2,-1.7,32.2,22.5,3.2,46.0,1015.5,,70.0,54.4,41.0,-1.1,-5.6,-11.1
2020-04-24,10.4,7.1,3.8,33.8,20.6,3.2,37.0,1011.3,,70.0,40.1,30.0,1.1,-5.9,-8.9
2020-04-25,13.8,6.6,-0.7,25.7,13.0,0.0,45.0,1017.4,,93.0,54.5,16.0,2.2,-2.6,-13.9
2020-04-26,11.2,8.6,5.9,38.6,27.0,11.3,61.0,1015.9,,87.0,64.3,24.0,5.0,1.2,-7.8
2020-04-27,14.3,8.9,3.4,22.5,14.0,4.8,45.0,1019.5,,76.0,49.5,35.0,2.8,-1.3,-3.9
2020-04-28,13.3,10.3,7.3,33.8,19.3,0.0,46.0,1017.9,,81.0,73.6,62.0,3.9,2.8,1.1
2020-04-29,14.2,11.1,7.9,51.5,32.7,16.1,61.0,1010.8,,87.0,75.6,66.0,7.8,5.3,2.2
2020-04-30,14.2,11.8,9.3,41.8,17.2,4.8,54.0,1004.0,,100.0,98.4,87.0,10.0,8.7,7.2
2020-05-01,15.7,11.4,7.0,25.7,12.2,3.2,45.0,1010.1,,100.0,85.1,42.0,10.0,6.7,2.2
2020-05-02,15.6,10.6,5.6,24.1,12.2,4.8,41.0,1013.2,,93.0,72.7,54.0,7.2,5.1,2.8
2020-05-03,21.0,13.8,6.6,38.6,15.9,0.0,61.0,1007.0,,93.0,58.1,31.0,10.0,5.5,2.2
2020-05-04,11.4,6.6,1.8,29.0,21.4,14.5,52.0,1014.1,,76.0,55.5,25.0,2.8,-0.7,-12.2
2020-05-05,11.4,5.4,-0.7,16.1,9.7,0.0,32.0,1017.2,,65.0,52.6,43.0,-2.2,-4.1,-7.2
2020-05-06,12.8,7.7,2.6,14.5,8.9,0.0,46.0,1013.5,,66.0,49.4,30.0,2.2,-2.5,-7.2
2020-05-07,13.6,7.4,1.1,35.4,18.3,3.2,59.0,1009.8,,76.0,53.0,22.0,3.9,-1.4,-10.0
2020-05-08,4.8,0.9,-3.1,35.4,20.3,11.3,54.0,1011.8,,70.0,45.9,31.0,-3.9,-8.4,-12.2
2020-05-09,6.8,1.1,-4.7,51.5,28.8,11.3,68.0,1015.0,,81.0,60.4,36.0,-1.1,-4.5,-7.8
2020-05-10,8.2,3.4,-1.4,20.9,12.4,0.0,,1015.2,,93.0,72.6,56.0,3.9,0.8,-3.9
2020-05-11,7.8,3.1,-1.7,33.8,17.9,8.0,45.0,1014.5,0.0,93.0,74.7,45.0,2.2,0.3,-6.1
2020-05-12,8.6,2.4,-3.8,37.0,18.7,9.7,50.0,1020.2,,75.0,49.0,27.0,-3.9,-5.4,-10.0
2020-05-13,12.8,4.9,-3.0,20.9,11.9,0.0,33.0,1026.5,,76.0,57.7,28.0,2.8,-2.5,-7.2
2020-05-14,13.2,9.6,5.9,29.0,16.4,0.0,,1020.2,,100.0,78.8,57.0,7.2,3.9,0.0
2020-05-15,19.1,13.4,7.7,22.5,9.3,0.0,37.0,1011.1,,100.0,94.2,77.0,15.0,9.2,6.1
2020-05-16,16.9,12.2,7.5,22.5,11.9,0.0,33.0,1021.1,,94.0,84.3,63.0,8.9,8.2,7.2
2020-05-17,16.3,11.8,7.3,40.2,24.5,12.9,48.0,1022.2,,82.0,74.4,67.0,7.8,7.2,6.1
2020-05-18,15.2,13.2,11.2,46.7,39.1,24.1,50.0,1019.7,,100.0,87.5,54.0,11.1,9.0,3.9
2020-05-19,17.1,14.8,12.4,41.8,34.6,19.3,54.0,1022.3,,67.0,53.4,47.0,6.1,3.5,1.1
2020-05-20,19.2,14.4,9.6,33.8,25.4,16.1,42.0,1026.2,,71.0,57.1,42.0,6.1,4.6,2.8
2020-05-21,20.7,14.1,7.5,22.5,13.8,3.2,,1024.1,,76.0,56.3,36.0,5.0,2.7,-1.1
2020-05-22,23.9,16.8,9.6,12.9,6.9,0.0,,1018.1,,94.0,63.7,37.0,11.1,6.3,2.2
2020-05-23,24.9,18.8,12.7,19.3,7.7,0.0,,1016.5,,94.0,80.3,64.0,15.0,11.9,10.0
2020-05-24,25.9,20.6,15.2,25.7,19.6,8.0,37.0,1016.2,,88.0,76.6,67.0,16.1,12.2,8.9
2020-05-25,30.3,24.4,18.4,19.3,11.7,3.2,33.0,1015.3,,94.0,82.6,69.0,18.9,15.3,12.8
2020-05-26,31.0,23.7,16.4,19.3,10.3,0.0,33.0,1017.8,,100.0,86.3,69.0,18.9,16.2,12.8
2020-05-27,28.4,23.8,19.1,19.3,9.7,0.0,32.0,1017.3,,100.0,78.9,61.0,17.8,16.5,15.0
2020-05-28,22.8,20.5,18.1,16.1,8.2,0.0,,1013.6,,100.0,95.5,78.0,17.8,17.1,16.1
2020-05-29,25.7,18.4,11.1,29.0,14.8,0.0,59.0,1009.2,,100.0,87.4,72.0,17.8,15.8,11.1
2020-05-30,18.7,13.4,8.0,33.8,14.2,3.2,54.0,1015.2,,100.0,74.9,48.0,12.2,9.6,5.0
2020-05-31,16.3,11.5,6.6,24.1,12.1,0.0,58.0,1022.9,,81.0,58.8,31.0,6.1,3.3,-2.2
2020-06-01,23.7,15.8,7.9,29.0,15.9,3.2,52.0,1021.1,,76.0,55.4,25.0,7.8,5.6,2.8
2020-06-02,27.2,20.1,12.9,38.6,19.2,3.2,55.0,1010.7,,94.0,79.3,60.0,13.9,11.2,7.8
2020-06-03,27.4,20.4,13.4,33.8,13.4,0.0,48.0,1003.7,,100.0,87.2,42.0,17.2,13.9,12.2
2020-06-04,30.0,22.8,15.6,24.1,11.1,3.2,42.0,1007.1,,94.0,79.5,61.0,17.2,14.3,12.2
2020-06-05,28.3,22.7,17.0,45.1,13.4,3.2,59.0,1008.7,,100.0,85.9,65.0,20.0,17.1,13.9
2020-06-06,26.1,20.0,13.9,25.7,14.3,8.0,58.0,1011.4,,94.0,61.6,44.0,15.0,11.8,8.9
2020-06-07,20.9,16.0,11.1,22.5,12.7,0.0,37.0,1017.9,,77.0,62.9,49.0,11.1,9.2,7.2
2020-06-08,22.8,16.4,10.0,14.5,8.2,0.0,,1018.0,,77.0,61.6,43.0,12.8,9.0,7.2
2020-06-09,31.6,23.6,15.6,29.0,9.3,0.0,32.0,1011.2,,88.0,62.8,0.0,17.2,11.5,-17.8
2020-06-10,32.1,24.5,16.9,59.5,19.6,3.2,68.0,1005.3,,100.0,83.4,61.0,20.0,16.7,12.8
2020-06-11,24.3,19.9,15.4,45.1,24.6,8.0,65.0,1011.1,,94.0,72.7,44.0,17.8,13.1,10.0
2020-06-12,17.9,13.6,9.2,35.4,20.4,9.7,65.0,1020.8,,88.0,53.4,39.0,12.2,6.2,1.1
2020-06-13,18.7,13.4,8.0,20.9,13.7,4.8,41.0,1026.5,,77.0,59.9,42.0,8.9,5.3,2.2
2020-06-14,17.6,12.9,8.2,16.1,13.4,9.7,39.0,1030.2,,82.0,60.8,42.0,8.9,6.3,2.2
2020-06-15,21.0,15.0,8.9,20.9,13.2,3.2,39.0,1030.7,,64.0,52.5,40.0,11.1,6.3,2.8
2020-06-16,24.4,17.1,9.7,19.3,10.1,3.2,,1028.1,,72.0,60.5,46.0,10.0,8.7,7.2
2020-06-17,27.5,20.1,12.6,19.3,8.5,0.0,,1023.3,,88.0,68.5,56.0,13.9,11.7,10.0
2020-06-18,29.3,22.3,15.3,22.5,13.4,0.0,,1018.7,,88.0,64.7,50.0,15.0,13.2,12.2
2020-06-19,29.7,23.7,17.6,20.9,8.7,0.0,,1015.8,,94.0,75.4,54.0,20.0,17.1,13.9
2020-06-20,30.6,24.8,18.9,12.9,5.3,0.0,,1015.0,,100.0,81.4,55.0,20.0,18.3,17.2
2020-06-21,30.8,25.0,19.1,22.5,10.9,0.0,33.0,1012.0,,94.0,79.0,61.0,21.1,19.4,17.8
2020-06-22,30.3,25.0,19.6,20.9,9.2,0.0,33.0,1010.9,,100.0,83.7,65.0,21.1,20.2,18.9
2020-06-23,25.5,21.5,17.5,38.6,13.4,3.2,55.0,1002.8,,100.0,89.3,73.0,22.2,20.1,13.9
2020-06-24,23.4,19.4,15.3,41.8,27.2,11.3,61.0,1005.1,,94.0,68.7,46.0,13.9,11.0,8.9
2020-06-25,26.9,18.9,10.9,24.1,11.9,3.2,46.0,1011.4,,94.0,71.6,47.0,13.9,12.2,10.0
